VBias	C	G	Freq
-2	3.06195E-11	0.000137758	1000000
-1.975	3.06184E-11	0.000137538	1000000
-1.95	3.18056E-11	0.000139109	1000000
-1.925	3.2438E-11	0.00013931	1000000
-1.9	3.28944E-11	0.000139979	1000000
-1.875	3.25543E-11	0.000139011	1000000
-1.85	3.23022E-11	0.000138503	1000000
-1.825	3.26678E-11	0.000139133	1000000
-1.8	3.25201E-11	0.000138653	1000000
-1.775	3.22505E-11	0.000138024	1000000
-1.75	3.20096E-11	0.000137437	1000000
-1.725	3.26695E-11	0.000138823	1000000
-1.7	3.19843E-11	0.000136968	1000000
-1.675	3.28408E-11	0.000138711	1000000
-1.65	3.21724E-11	0.000137358	1000000
-1.625	3.28319E-11	0.00013817	1000000
-1.6	3.24594E-11	0.00013772	1000000
-1.575	3.21086E-11	0.00013663	1000000
-1.55	3.27413E-11	0.000137913	1000000
-1.525	3.24738E-11	0.000137038	1000000
-1.5	3.22382E-11	0.000136674	1000000
-1.475	3.22301E-11	0.00013659	1000000
-1.45	3.20114E-11	0.000135989	1000000
-1.425	3.24547E-11	0.000136907	1000000
-1.4	3.17648E-11	0.000135139	1000000
-1.375	3.25696E-11	0.000136852	1000000
-1.35	3.19942E-11	0.000135575	1000000
-1.325	3.22893E-11	0.000135754	1000000
-1.3	3.2033E-11	0.000135285	1000000
-1.275	3.16288E-11	0.000134432	1000000
-1.25	3.21646E-11	0.000135474	1000000
-1.225	3.14507E-11	0.000133803	1000000
-1.2	3.23241E-11	0.000135459	1000000
-1.175	3.16442E-11	0.00013398	1000000
-1.15	3.22292E-11	0.000135059	1000000
-1.125	3.18187E-11	0.000134049	1000000
-1.1	3.16962E-11	0.000133683	1000000
-1.075	3.16697E-11	0.000133468	1000000
-1.05	3.1301E-11	0.000132405	1000000
-1.025	3.15352E-11	0.000133044	1000000
-1	3.14877E-11	0.000132556	1000000
-0.975	3.11874E-11	0.000131734	1000000
-0.95	3.15785E-11	0.000132274	1000000
-0.925	3.08383E-11	0.00013066	1000000
-0.9	3.11996E-11	0.000131261	1000000
-0.875	3.0988E-11	0.000130331	1000000
-0.85	3.13573E-11	0.000131271	1000000
-0.825	3.1235E-11	0.000130565	1000000
-0.8	3.06053E-11	0.000129233	1000000
-0.775	3.09321E-11	0.000129583	1000000
-0.75	3.01709E-11	0.00012774	1000000
-0.725	3.10168E-11	0.00012926	1000000
-0.7	3.02009E-11	0.000127293	1000000
-0.675	3.07651E-11	0.000128371	1000000
-0.65	3.02251E-11	0.00012656	1000000
-0.625	3.00403E-11	0.000126165	1000000
-0.6	2.98871E-11	0.000125423	1000000
-0.575	2.92792E-11	0.000123861	1000000
-0.55	2.97431E-11	0.000124479	1000000
-0.525	2.86944E-11	0.000121705	1000000
-0.5	2.91585E-11	0.000122455	1000000
-0.475	2.90852E-11	0.000121737	1000000
-0.45	2.79092E-11	0.00011891	1000000
-0.425	2.81644E-11	0.000119033	1000000
-0.4	2.75655E-11	0.00011726	1000000
-0.375	2.80191E-11	0.00011788	1000000
-0.35	2.7431E-11	0.000115834	1000000
-0.325	2.62401E-11	0.000112748	1000000
-0.3	2.62983E-11	0.000112292	1000000
-0.275	2.50551E-11	0.000108621	1000000
-0.25	2.55718E-11	0.000109479	1000000
-0.225	2.34621E-11	0.000103392	1000000
-0.2	2.31067E-11	0.000102068	1000000
-0.175	2.25008E-11	9.99984E-05	1000000
-0.15	2.12984E-11	9.58863E-05	1000000
-0.125	2.12999E-11	9.60364E-05	1000000
-0.1	1.78088E-11	8.40594E-05	1000000
-0.075	1.9151E-11	8.99783E-05	1000000
-0.05	1.53169E-11	7.49606E-05	1000000
-0.025	1.68721E-11	8.37031E-05	1000000
0	1.43637E-11	7.32322E-05	1000000
0.025	1.59267E-11	8.35569E-05	1000000
0.05	1.43632E-11	7.56231E-05	1000000
0.075	1.25153E-11	6.48841E-05	1000000
0.1	1.3732E-11	7.04947E-05	1000000
0.125	1.29516E-11	6.46397E-05	1000000
0.15	1.33735E-11	6.42721E-05	1000000
0.175	1.33973E-11	6.05112E-05	1000000
0.2	1.43839E-11	6.12722E-05	1000000
0.225	1.35483E-11	5.3158E-05	1000000
0.25	1.52232E-11	5.50183E-05	1000000
0.275	1.56527E-11	5.20171E-05	1000000
0.3	1.6408E-11	4.99315E-05	1000000
0.325	1.70723E-11	4.77642E-05	1000000
0.35	1.76128E-11	4.52909E-05	1000000
0.375	1.90903E-11	4.52489E-05	1000000
0.4	1.953E-11	4.31465E-05	1000000
0.425	2.05998E-11	4.20978E-05	1000000
0.45	2.11834E-11	4.02586E-05	1000000
0.475	2.18553E-11	3.85521E-05	1000000
0.5	2.29241E-11	3.754E-05	1000000
0.525	2.3419E-11	3.62877E-05	1000000
0.55	2.44243E-11	3.52672E-05	1000000
0.575	2.48996E-11	3.42839E-05	1000000
0.6	2.56116E-11	3.29497E-05	1000000
0.625	2.63194E-11	3.24573E-05	1000000
0.65	2.69234E-11	3.15812E-05	1000000
0.675	2.76304E-11	3.115E-05	1000000
0.7	2.81077E-11	3.05565E-05	1000000
0.725	2.88015E-11	3.01666E-05	1000000
0.75	2.93517E-11	3.00803E-05	1000000
0.775	2.98924E-11	2.93224E-05	1000000
0.8	3.04434E-11	2.93426E-05	1000000
0.825	3.08971E-11	2.90565E-05	1000000
0.85	3.1553E-11	2.91218E-05	1000000
0.875	3.20163E-11	2.91782E-05	1000000
0.9	3.26214E-11	2.9047E-05	1000000
0.925	3.29683E-11	2.92152E-05	1000000
0.95	3.35466E-11	2.92471E-05	1000000
0.975	3.39327E-11	2.92929E-05	1000000
1	3.43882E-11	2.93708E-05	1000000
1.025	3.49193E-11	2.97228E-05	1000000
1.05	3.52614E-11	2.99381E-05	1000000
1.075	3.56366E-11	2.98282E-05	1000000
1.1	3.60759E-11	3.0208E-05	1000000
1.125	3.64599E-11	3.04235E-05	1000000
1.15	3.69216E-11	3.07985E-05	1000000
1.175	3.71723E-11	3.09731E-05	1000000
1.2	3.76295E-11	3.11593E-05	1000000
1.225	3.78963E-11	3.14784E-05	1000000
1.25	3.83018E-11	3.16996E-05	1000000
1.275	3.8571E-11	3.20386E-05	1000000
1.3	3.88843E-11	3.2213E-05	1000000
1.325	3.93069E-11	3.26117E-05	1000000
1.35	3.9545E-11	3.2689E-05	1000000
1.375	3.99364E-11	3.30556E-05	1000000
1.4	4.01233E-11	3.32776E-05	1000000
1.425	4.05261E-11	3.34679E-05	1000000
1.45	4.07469E-11	3.36915E-05	1000000
1.475	4.10337E-11	3.40066E-05	1000000
1.5	4.13105E-11	3.43114E-05	1000000
1.525	4.14697E-11	3.44193E-05	1000000
1.55	4.1874E-11	3.47818E-05	1000000
1.575	4.20561E-11	3.50383E-05	1000000
1.6	4.2205E-11	3.49265E-05	1000000
1.625	4.25642E-11	3.56417E-05	1000000
1.65	4.2689E-11	3.55358E-05	1000000
1.675	4.30325E-11	3.60595E-05	1000000
1.7	4.31286E-11	3.61222E-05	1000000
1.725	4.3403E-11	3.61246E-05	1000000
1.75	4.35412E-11	3.64203E-05	1000000
1.775	4.36918E-11	3.65102E-05	1000000
1.8	4.40007E-11	3.70525E-05	1000000
1.825	4.41045E-11	3.69314E-05	1000000
1.85	4.43857E-11	3.74754E-05	1000000
1.875	4.44318E-11	3.73283E-05	1000000
1.9	4.46821E-11	3.75443E-05	1000000
1.925	4.47823E-11	3.77437E-05	1000000
1.95	4.49207E-11	3.75038E-05	1000000
1.975	4.50707E-11	3.81908E-05	1000000
2	4.51412E-11	3.79976E-05	1000000
2.025	4.54055E-11	3.8318E-05	1000000
2.05	4.54279E-11	3.82375E-05	1000000
2.075	4.56979E-11	3.86308E-05	1000000
2.1	4.57178E-11	3.85961E-05	1000000
2.125	4.57699E-11	3.86215E-05	1000000
2.15	4.60347E-11	3.91451E-05	1000000
2.175	4.60716E-11	3.89584E-05	1000000
2.2	4.62306E-11	3.90687E-05	1000000
2.225	4.62714E-11	3.92258E-05	1000000
2.25	4.63401E-11	3.88447E-05	1000000
2.275	4.64928E-11	3.94329E-05	1000000
2.3	4.6525E-11	3.91863E-05	1000000
2.325	4.67604E-11	3.96783E-05	1000000
2.35	4.67315E-11	3.96338E-05	1000000
2.375	4.69059E-11	3.9791E-05	1000000
2.4	4.68861E-11	3.9961E-05	1000000
2.425	4.69752E-11	3.97154E-05	1000000
2.45	4.70179E-11	3.99016E-05	1000000
2.475	4.70066E-11	3.97745E-05	1000000
2.5	4.72288E-11	4.00397E-05	1000000
2.525	4.7167E-11	4.01703E-05	1000000
2.55	4.73858E-11	4.03519E-05	1000000
2.575	4.73061E-11	4.03462E-05	1000000
2.6	4.74731E-11	4.03717E-05	1000000
2.625	4.74756E-11	4.03964E-05	1000000
2.65	4.75021E-11	4.04416E-05	1000000
2.675	4.76401E-11	4.06593E-05	1000000
2.7	4.76109E-11	4.03117E-05	1000000
2.725	4.76281E-11	4.04779E-05	1000000
2.75	4.77106E-11	4.06142E-05	1000000
2.775	4.76661E-11	4.03888E-05	1000000
2.8	4.78435E-11	4.05833E-05	1000000
2.825	4.77557E-11	4.05018E-05	1000000
2.85	4.79175E-11	4.0836E-05	1000000
2.875	4.78871E-11	4.0521E-05	1000000
2.9	4.79013E-11	4.04392E-05	1000000
2.925	4.79345E-11	4.07079E-05	1000000
2.95	4.7906E-11	4.06366E-05	1000000
2.975	4.79952E-11	4.08249E-05	1000000
3	4.79009E-11	4.06942E-05	1000000
-2	5.18069E-11	1.73243E-05	200000
-1.975	5.12386E-11	1.73527E-05	200000
-1.95	5.16707E-11	1.72325E-05	200000
-1.925	5.11286E-11	1.7244E-05	200000
-1.9	5.17918E-11	1.71264E-05	200000
-1.875	5.19561E-11	1.70426E-05	200000
-1.85	5.12221E-11	1.7087E-05	200000
-1.825	5.14117E-11	1.7043E-05	200000
-1.8	5.13414E-11	1.69808E-05	200000
-1.775	5.08156E-11	1.69961E-05	200000
-1.75	5.14759E-11	1.68872E-05	200000
-1.725	5.16521E-11	1.6812E-05	200000
-1.7	5.08894E-11	1.68655E-05	200000
-1.675	5.10583E-11	1.68008E-05	200000
-1.65	5.10143E-11	1.67737E-05	200000
-1.625	5.08606E-11	1.6747E-05	200000
-1.6	5.12286E-11	1.66416E-05	200000
-1.575	5.10824E-11	1.6622E-05	200000
-1.55	5.03022E-11	1.66816E-05	200000
-1.525	5.09411E-11	1.6554E-05	200000
-1.5	5.07795E-11	1.65256E-05	200000
-1.475	5.03554E-11	1.65517E-05	200000
-1.45	5.07636E-11	1.6429E-05	200000
-1.425	4.99856E-11	1.64862E-05	200000
-1.4	5.01695E-11	1.64365E-05	200000
-1.375	5.05523E-11	1.63109E-05	200000
-1.35	5.03832E-11	1.62967E-05	200000
-1.325	4.9948E-11	1.63158E-05	200000
-1.3	5.03459E-11	1.62052E-05	200000
-1.275	4.954E-11	1.6267E-05	200000
-1.25	4.97106E-11	1.62026E-05	200000
-1.225	5.03282E-11	1.60341E-05	200000
-1.2	4.98571E-11	1.60534E-05	200000
-1.175	4.96787E-11	1.60276E-05	200000
-1.15	4.96045E-11	1.59875E-05	200000
-1.125	4.94912E-11	1.59154E-05	200000
-1.1	4.91761E-11	1.5896E-05	200000
-1.075	4.95342E-11	1.57707E-05	200000
-1.05	4.91906E-11	1.57574E-05	200000
-1.025	4.8837E-11	1.5738E-05	200000
-1	4.92061E-11	1.56114E-05	200000
-0.975	4.87525E-11	1.56035E-05	200000
-0.95	4.84675E-11	1.555E-05	200000
-0.925	4.82056E-11	1.55036E-05	200000
-0.9	4.85212E-11	1.53747E-05	200000
-0.875	4.87284E-11	1.52554E-05	200000
-0.85	4.77E-11	1.53043E-05	200000
-0.825	4.81787E-11	1.51444E-05	200000
-0.8	4.75257E-11	1.51359E-05	200000
-0.775	4.79936E-11	1.49755E-05	200000
-0.75	4.73899E-11	1.49309E-05	200000
-0.725	4.66285E-11	1.49081E-05	200000
-0.7	4.72113E-11	1.47429E-05	200000
-0.675	4.61747E-11	1.47224E-05	200000
-0.65	4.67481E-11	1.45404E-05	200000
-0.625	4.59433E-11	1.44954E-05	200000
-0.6	4.62062E-11	1.43276E-05	200000
-0.575	4.55825E-11	1.42487E-05	200000
-0.55	4.50755E-11	1.41238E-05	200000
-0.525	4.44942E-11	1.40205E-05	200000
-0.5	4.47625E-11	1.388E-05	200000
-0.475	4.41604E-11	1.37043E-05	200000
-0.45	4.41637E-11	1.35855E-05	200000
-0.425	4.37194E-11	1.34364E-05	200000
-0.4	4.25707E-11	1.33339E-05	200000
-0.375	4.30032E-11	1.31056E-05	200000
-0.35	4.12146E-11	1.29982E-05	200000
-0.325	4.11507E-11	1.2819E-05	200000
-0.3	4.01858E-11	1.26696E-05	200000
-0.275	3.90257E-11	1.24828E-05	200000
-0.25	4.01261E-11	1.23366E-05	200000
-0.225	3.79049E-11	1.21946E-05	200000
-0.2	3.87565E-11	1.20396E-05	200000
-0.175	3.6859E-11	1.19666E-05	200000
-0.15	3.65486E-11	1.18957E-05	200000
-0.125	3.52993E-11	1.18757E-05	200000
-0.1	3.41956E-11	1.19542E-05	200000
-0.075	3.35624E-11	1.2103E-05	200000
-0.05	3.3624E-11	1.23375E-05	200000
-0.025	3.34245E-11	1.27134E-05	200000
0	3.16549E-11	1.35784E-05	200000
0.025	3.17591E-11	1.4433E-05	200000
0.05	2.89423E-11	1.56283E-05	200000
0.075	3.19753E-11	1.61577E-05	200000
0.1	2.66385E-11	1.64383E-05	200000
0.125	3.15863E-11	1.67562E-05	200000
0.15	2.63199E-11	1.55682E-05	200000
0.175	3.0067E-11	1.55547E-05	200000
0.2	2.5975E-11	1.38306E-05	200000
0.225	2.84308E-11	1.33894E-05	200000
0.25	2.65759E-11	1.21488E-05	200000
0.275	2.47556E-11	1.09824E-05	200000
0.3	2.59073E-11	1.03586E-05	200000
0.325	2.49271E-11	9.54652E-06	200000
0.35	2.50861E-11	8.92806E-06	200000
0.375	2.41163E-11	8.25622E-06	200000
0.4	2.44385E-11	7.8132E-06	200000
0.425	2.44439E-11	7.36053E-06	200000
0.45	2.46897E-11	6.97729E-06	200000
0.475	2.4777E-11	6.65804E-06	200000
0.5	2.46112E-11	6.32252E-06	200000
0.525	2.48023E-11	6.04318E-06	200000
0.55	2.47119E-11	5.80838E-06	200000
0.575	2.52906E-11	5.59696E-06	200000
0.6	2.53322E-11	5.40376E-06	200000
0.625	2.57997E-11	5.22781E-06	200000
0.65	2.56942E-11	5.05228E-06	200000
0.675	2.61812E-11	4.91544E-06	200000
0.7	2.62818E-11	4.76801E-06	200000
0.725	2.67795E-11	4.6794E-06	200000
0.75	2.69265E-11	4.53276E-06	200000
0.775	2.72267E-11	4.42357E-06	200000
0.8	2.74751E-11	4.33504E-06	200000
0.825	2.79351E-11	4.23631E-06	200000
0.85	2.81708E-11	4.1376E-06	200000
0.875	2.84575E-11	4.06187E-06	200000
0.9	2.8785E-11	4.0006E-06	200000
0.925	2.90122E-11	3.91428E-06	200000
0.95	2.94736E-11	3.88389E-06	200000
0.975	2.96783E-11	3.82736E-06	200000
1	3.01343E-11	3.76637E-06	200000
1.025	3.03528E-11	3.70844E-06	200000
1.05	3.08143E-11	3.66836E-06	200000
1.075	3.10341E-11	3.62971E-06	200000
1.1	3.14577E-11	3.60249E-06	200000
1.125	3.17175E-11	3.57026E-06	200000
1.15	3.20907E-11	3.54679E-06	200000
1.175	3.23597E-11	3.51248E-06	200000
1.2	3.27855E-11	3.49757E-06	200000
1.225	3.30281E-11	3.48541E-06	200000
1.25	3.33548E-11	3.4621E-06	200000
1.275	3.37003E-11	3.43054E-06	200000
1.3	3.3965E-11	3.44157E-06	200000
1.325	3.42779E-11	3.42036E-06	200000
1.35	3.45112E-11	3.39643E-06	200000
1.375	3.49223E-11	3.42405E-06	200000
1.4	3.51569E-11	3.4147E-06	200000
1.425	3.55446E-11	3.43987E-06	200000
1.45	3.57559E-11	3.41764E-06	200000
1.475	3.61178E-11	3.41319E-06	200000
1.5	3.63372E-11	3.40951E-06	200000
1.525	3.66948E-11	3.43763E-06	200000
1.55	3.68765E-11	3.41953E-06	200000
1.575	3.71596E-11	3.42932E-06	200000
1.6	3.74073E-11	3.4187E-06	200000
1.625	3.77538E-11	3.45138E-06	200000
1.65	3.79627E-11	3.43701E-06	200000
1.675	3.81954E-11	3.43172E-06	200000
1.7	3.84364E-11	3.45798E-06	200000
1.725	3.86239E-11	3.43668E-06	200000
1.75	3.89689E-11	3.46445E-06	200000
1.775	3.90958E-11	3.45758E-06	200000
1.8	3.94445E-11	3.47514E-06	200000
1.825	3.9532E-11	3.47787E-06	200000
1.85	3.98605E-11	3.48159E-06	200000
1.875	4.0012E-11	3.46381E-06	200000
1.9	4.0311E-11	3.51879E-06	200000
1.925	4.03972E-11	3.46852E-06	200000
1.95	4.06745E-11	3.50873E-06	200000
1.975	4.08229E-11	3.50022E-06	200000
2	4.11153E-11	3.52582E-06	200000
2.025	4.12651E-11	3.52317E-06	200000
2.05	4.14302E-11	3.5311E-06	200000
2.075	4.16256E-11	3.51571E-06	200000
2.1	4.17424E-11	3.51435E-06	200000
2.125	4.19687E-11	3.52105E-06	200000
2.15	4.20522E-11	3.52333E-06	200000
2.175	4.2326E-11	3.53131E-06	200000
2.2	4.24319E-11	3.51229E-06	200000
2.225	4.26777E-11	3.54613E-06	200000
2.25	4.27291E-11	3.51798E-06	200000
2.275	4.29638E-11	3.52083E-06	200000
2.3	4.30703E-11	3.53409E-06	200000
2.325	4.3272E-11	3.54555E-06	200000
2.35	4.33113E-11	3.51775E-06	200000
2.375	4.34899E-11	3.51897E-06	200000
2.4	4.36081E-11	3.52924E-06	200000
2.425	4.38059E-11	3.5389E-06	200000
2.45	4.38888E-11	3.52474E-06	200000
2.475	4.40077E-11	3.52785E-06	200000
2.5	4.41291E-11	3.52328E-06	200000
2.525	4.41678E-11	3.50073E-06	200000
2.55	4.44123E-11	3.50634E-06	200000
2.575	4.44653E-11	3.51065E-06	200000
2.6	4.46476E-11	3.50415E-06	200000
2.625	4.46305E-11	3.49083E-06	200000
2.65	4.48234E-11	3.51221E-06	200000
2.675	4.48545E-11	3.51605E-06	200000
2.7	4.50275E-11	3.50006E-06	200000
2.725	4.50036E-11	3.4863E-06	200000
2.75	4.51372E-11	3.4989E-06	200000
2.775	4.51944E-11	3.49814E-06	200000
2.8	4.537E-11	3.49152E-06	200000
2.825	4.53945E-11	3.48023E-06	200000
2.85	4.54262E-11	3.48022E-06	200000
2.875	4.55268E-11	3.47112E-06	200000
2.9	4.5531E-11	3.48337E-06	200000
2.925	4.56064E-11	3.48936E-06	200000
2.95	4.5573E-11	3.47592E-06	200000
2.975	4.57069E-11	3.48013E-06	200000
3	4.56628E-11	3.4817E-06	200000
-2	5.61025E-11	5.75805E-06	100000
-1.975	5.6449E-11	5.60183E-06	100000
-1.95	5.61497E-11	5.63983E-06	100000
-1.925	5.60584E-11	5.65492E-06	100000
-1.9	5.58036E-11	5.69808E-06	100000
-1.875	5.6128E-11	5.55722E-06	100000
-1.85	5.55225E-11	5.70954E-06	100000
-1.825	5.55885E-11	5.64963E-06	100000
-1.8	5.59696E-11	5.54916E-06	100000
-1.775	5.57481E-11	5.59272E-06	100000
-1.75	5.53561E-11	5.61162E-06	100000
-1.725	5.51792E-11	5.64321E-06	100000
-1.7	5.58991E-11	5.3822E-06	100000
-1.675	5.51814E-11	5.58599E-06	100000
-1.65	5.5786E-11	5.35892E-06	100000
-1.625	5.53184E-11	5.49199E-06	100000
-1.6	5.5022E-11	5.53038E-06	100000
-1.575	5.51123E-11	5.42847E-06	100000
-1.55	5.50708E-11	5.45028E-06	100000
-1.525	5.48377E-11	5.50685E-06	100000
-1.5	5.51155E-11	5.37585E-06	100000
-1.475	5.47282E-11	5.42672E-06	100000
-1.45	5.45576E-11	5.44937E-06	100000
-1.425	5.48794E-11	5.32806E-06	100000
-1.4	5.49809E-11	5.26532E-06	100000
-1.375	5.42307E-11	5.38616E-06	100000
-1.35	5.44981E-11	5.30116E-06	100000
-1.325	5.44962E-11	5.28861E-06	100000
-1.3	5.40442E-11	5.31664E-06	100000
-1.275	5.44239E-11	5.22533E-06	100000
-1.25	5.40916E-11	5.27939E-06	100000
-1.225	5.4216E-11	5.15786E-06	100000
-1.2	5.34528E-11	5.34056E-06	100000
-1.175	5.39514E-11	5.15421E-06	100000
-1.15	5.31971E-11	5.2939E-06	100000
-1.125	5.33417E-11	5.19994E-06	100000
-1.1	5.38551E-11	5.05116E-06	100000
-1.075	5.30773E-11	5.17024E-06	100000
-1.05	5.36234E-11	5.02911E-06	100000
-1.025	5.30337E-11	5.08979E-06	100000
-1	5.29889E-11	5.06966E-06	100000
-0.975	5.23512E-11	5.16532E-06	100000
-0.95	5.279E-11	4.96703E-06	100000
-0.925	5.28942E-11	4.93024E-06	100000
-0.9	5.20852E-11	5.05939E-06	100000
-0.875	5.23475E-11	4.89148E-06	100000
-0.85	5.19186E-11	4.97077E-06	100000
-0.825	5.18844E-11	4.87436E-06	100000
-0.8	5.12642E-11	4.93438E-06	100000
-0.775	5.12876E-11	4.86901E-06	100000
-0.75	5.1085E-11	4.82169E-06	100000
-0.725	5.10029E-11	4.8042E-06	100000
-0.7	5.08705E-11	4.70875E-06	100000
-0.675	5.02779E-11	4.76361E-06	100000
-0.65	4.98468E-11	4.72013E-06	100000
-0.625	4.97655E-11	4.65604E-06	100000
-0.6	4.94444E-11	4.65066E-06	100000
-0.575	4.86304E-11	4.67416E-06	100000
-0.55	4.8996E-11	4.509E-06	100000
-0.525	4.8394E-11	4.53395E-06	100000
-0.5	4.85244E-11	4.38014E-06	100000
-0.475	4.71889E-11	4.50245E-06	100000
-0.45	4.74876E-11	4.32855E-06	100000
-0.425	4.63718E-11	4.38089E-06	100000
-0.4	4.68139E-11	4.23209E-06	100000
-0.375	4.51217E-11	4.27309E-06	100000
-0.35	4.5013E-11	4.21904E-06	100000
-0.325	4.41052E-11	4.14907E-06	100000
-0.3	4.45647E-11	4.07468E-06	100000
-0.275	4.35038E-11	4.04528E-06	100000
-0.25	4.23194E-11	4.00613E-06	100000
-0.225	4.18403E-11	4.01448E-06	100000
-0.2	3.99455E-11	3.97905E-06	100000
-0.175	4.05638E-11	3.95612E-06	100000
-0.15	3.8021E-11	3.99927E-06	100000
-0.125	3.98983E-11	3.88678E-06	100000
-0.1	3.80387E-11	4.01881E-06	100000
-0.075	3.55544E-11	4.17212E-06	100000
-0.05	3.77217E-11	4.15263E-06	100000
-0.025	3.64162E-11	4.38326E-06	100000
0	3.65673E-11	4.5669E-06	100000
0.025	3.4836E-11	5.20365E-06	100000
0.05	3.76732E-11	5.15201E-06	100000
0.075	3.40717E-11	6.1246E-06	100000
0.1	3.86368E-11	5.87164E-06	100000
0.125	3.41034E-11	6.43818E-06	100000
0.15	3.80361E-11	6.19144E-06	100000
0.175	3.35331E-11	6.14594E-06	100000
0.2	3.57577E-11	5.8731E-06	100000
0.225	3.29424E-11	5.49016E-06	100000
0.25	3.15129E-11	5.05438E-06	100000
0.275	2.98737E-11	4.69793E-06	100000
0.3	2.85717E-11	4.2777E-06	100000
0.325	2.95232E-11	4.0695E-06	100000
0.35	2.8583E-11	3.77134E-06	100000
0.375	2.86439E-11	3.55794E-06	100000
0.4	2.77172E-11	3.39036E-06	100000
0.425	2.78908E-11	3.17448E-06	100000
0.45	2.75908E-11	3.08068E-06	100000
0.475	2.71192E-11	2.91502E-06	100000
0.5	2.70122E-11	2.81469E-06	100000
0.525	2.66327E-11	2.7392E-06	100000
0.55	2.71817E-11	2.61667E-06	100000
0.575	2.66846E-11	2.59115E-06	100000
0.6	2.74132E-11	2.47928E-06	100000
0.625	2.69894E-11	2.46044E-06	100000
0.65	2.75587E-11	2.38963E-06	100000
0.675	2.73932E-11	2.34134E-06	100000
0.7	2.79206E-11	2.32057E-06	100000
0.725	2.7754E-11	2.23592E-06	100000
0.75	2.81113E-11	2.25114E-06	100000
0.775	2.83063E-11	2.17113E-06	100000
0.8	2.86616E-11	2.16238E-06	100000
0.825	2.8882E-11	2.13006E-06	100000
0.85	2.90136E-11	2.08291E-06	100000
0.875	2.93628E-11	2.08027E-06	100000
0.9	2.94528E-11	2.00985E-06	100000
0.925	2.98817E-11	2.0396E-06	100000
0.95	3.01266E-11	1.969E-06	100000
0.975	3.03145E-11	1.96952E-06	100000
1	3.06736E-11	1.93995E-06	100000
1.025	3.07861E-11	1.90014E-06	100000
1.05	3.12572E-11	1.92137E-06	100000
1.075	3.14592E-11	1.84729E-06	100000
1.1	3.17959E-11	1.88659E-06	100000
1.125	3.20006E-11	1.82227E-06	100000
1.15	3.23386E-11	1.8362E-06	100000
1.175	3.26292E-11	1.80272E-06	100000
1.2	3.29082E-11	1.78458E-06	100000
1.225	3.31626E-11	1.79788E-06	100000
1.25	3.35143E-11	1.74404E-06	100000
1.275	3.37279E-11	1.77827E-06	100000
1.3	3.41199E-11	1.72197E-06	100000
1.325	3.43011E-11	1.74835E-06	100000
1.35	3.46525E-11	1.71829E-06	100000
1.375	3.48245E-11	1.70744E-06	100000
1.4	3.51696E-11	1.71312E-06	100000
1.425	3.54997E-11	1.67703E-06	100000
1.45	3.57043E-11	1.71256E-06	100000
1.475	3.60251E-11	1.65599E-06	100000
1.5	3.62395E-11	1.70239E-06	100000
1.525	3.66401E-11	1.66673E-06	100000
1.55	3.68097E-11	1.67303E-06	100000
1.575	3.7116E-11	1.66621E-06	100000
1.6	3.72981E-11	1.64221E-06	100000
1.625	3.75355E-11	1.67068E-06	100000
1.65	3.78804E-11	1.6239E-06	100000
1.675	3.79816E-11	1.66849E-06	100000
1.7	3.8438E-11	1.63849E-06	100000
1.725	3.84849E-11	1.63013E-06	100000
1.75	3.89302E-11	1.66496E-06	100000
1.775	3.89988E-11	1.60196E-06	100000
1.8	3.93371E-11	1.67174E-06	100000
1.825	3.94718E-11	1.60097E-06	100000
1.85	3.96844E-11	1.63912E-06	100000
1.875	3.99532E-11	1.62459E-06	100000
1.9	4.02048E-11	1.6176E-06	100000
1.925	4.0396E-11	1.64831E-06	100000
1.95	4.05427E-11	1.58609E-06	100000
1.975	4.08283E-11	1.65094E-06	100000
2	4.10181E-11	1.60306E-06	100000
2.025	4.12084E-11	1.61443E-06	100000
2.05	4.143E-11	1.62643E-06	100000
2.075	4.15441E-11	1.58485E-06	100000
2.1	4.1739E-11	1.63383E-06	100000
2.125	4.18762E-11	1.57018E-06	100000
2.15	4.21201E-11	1.61259E-06	100000
2.175	4.23327E-11	1.60045E-06	100000
2.2	4.24991E-11	1.58439E-06	100000
2.225	4.25746E-11	1.61055E-06	100000
2.25	4.28535E-11	1.56746E-06	100000
2.275	4.29087E-11	1.60102E-06	100000
2.3	4.32501E-11	1.57576E-06	100000
2.325	4.3191E-11	1.57364E-06	100000
2.35	4.3486E-11	1.59174E-06	100000
2.375	4.35595E-11	1.54334E-06	100000
2.4	4.38208E-11	1.60302E-06	100000
2.425	4.39365E-11	1.54479E-06	100000
2.45	4.39267E-11	1.56904E-06	100000
2.475	4.42678E-11	1.55243E-06	100000
2.5	4.4259E-11	1.54E-06	100000
2.525	4.4547E-11	1.5369E-06	100000
2.55	4.45164E-11	1.54665E-06	100000
2.575	4.47671E-11	1.55626E-06	100000
2.6	4.48286E-11	1.5118E-06	100000
2.625	4.50572E-11	1.56653E-06	100000
2.65	4.51417E-11	1.50834E-06	100000
2.675	4.52033E-11	1.54971E-06	100000
2.7	4.53758E-11	1.50376E-06	100000
2.725	4.53465E-11	1.52872E-06	100000
2.75	4.56456E-11	1.51766E-06	100000
2.775	4.55385E-11	1.49475E-06	100000
2.8	4.58419E-11	1.53757E-06	100000
2.825	4.57918E-11	1.47306E-06	100000
2.85	4.59974E-11	1.53588E-06	100000
